=== ASYNC/RACE PATTERNS ===
public/album.js:44:        fetch('/api/album?id=' + id)
public/app.js:599:            S.ps='direct';S.pl=[S.ct];S.pi=0;UU();MP.show();resetLyricsUI(videoId);
public/app.js:616:        popup.querySelector('#popup-play').onclick=function(){popup.remove();S.ct={id:videoId,videoId:videoId,title:title,artist:artist,cover:cover,artistId:'',ytUrl:'https://youtube.com/watch?v='+videoId};S.ps='direct';S.pl=[S.ct];S.pi=0;UU();MP.show();resetLyricsUI(videoId);FullPlayer.open();loadTrack(S.ct);};
public/app.js:695:        if(localStorage.getItem('seen_v2_popup_update')) return;
public/app.js:782:            localStorage.setItem('seen_v2_popup_update', 'true');
public/artist.js:418:            S.ct = topSongs[idx];
public/artist.js:419:            S.ps = 'artist';
public/artist.js:420:            S.pl = topSongs;
public/artist.js:421:            S.pi = idx;
public/artist.js:423:            S.ct=normalizeTrack({id:vid,videoId:vid,title:title,artist:artist,cover:cov,artistId:Artist.currentArtistId || '',ytUrl:'https://youtube.com/watch?v='+vid});
public/artist.js:424:            S.ps='artist';S.pl=[S.ct];S.pi=0;
public/artist.js:428:        UU();MP.show();S.il=true;UB();
public/fullplayer.js:5:            var saved = localStorage.getItem('malamusic_bg_glow_enabled');
public/fullplayer.js:431:        try { localStorage.setItem('malamusic_bg_glow_enabled', FullPlayer.bgGlowEnabled ? '1' : '0'); } catch (e) {}
public/home.js:512:            try { previousQuery = localStorage.getItem('mala_home_query') || ''; } catch(e) {}
public/home.js:515:            try { localStorage.setItem('mala_home_query', q); } catch(e) {}
public/library.js:106:        S.pl = songs;
public/library.js:107:        S.pi = 0;
public/library.js:108:        S.ps = 'playlist';
public/library.js:109:        S.ct = S.pl[S.pi];
public/library.js:110:        UU(); MP.show(); S.il = true; UB();
public/library.js:122:        S.pl = songs;
public/library.js:123:        S.pi = index;
public/library.js:124:        S.ps = 'playlist';
public/library.js:125:        S.ct = S.pl[S.pi];
public/library.js:126:        UU(); MP.show(); S.il = true; UB();
public/library.js:366:        S.pl=pl.songs;S.pi=index;S.ps='playlist';S.ct=S.pl[S.pi];UU();MP.show();S.il=true;UB();resetLyricsUI(S.ct.videoId);loadTrack(S.ct);
public/listen-together.js:104:                S.pl = queue.length ? queue : [remoteTrack];
public/listen-together.js:105:                S.pi = Math.min(Math.max(Number(remote.index) || 0, 0), S.pl.length - 1);
public/listen-together.js:106:                S.ps = 'listen-together';
public/listen-together.js:107:                S.ct = S.pl[S.pi] || remoteTrack;
public/listen-together.js:108:                UU(); MP.show(); S.il = true; UB();
public/listen-together.js:160:        if (window.__listenTogetherHooks) return;
public/listen-together.js:161:        window.__listenTogetherHooks = true;
public/player.js:74:try{S.playbackRate=parseFloat(localStorage.getItem('malamusic_playback_rate'))||1.0;}catch(e){S.playbackRate=1.0;}
public/player.js:75:try{var storedAutoNext = localStorage.getItem('malamusic_auto_next');if(storedAutoNext!==null){S.autoNext = storedAutoNext==='true';}}catch(e){}
public/player.js:114:        S.pt=AU.currentTime||0;
public/player.js:115:        S.pd=AU.duration||0;
public/player.js:122:AU.addEventListener('play',function(){S.ip=true;S.il=false;UB();SP();try{AU.playbackRate=S.playbackRate||1.0;}catch(ex){}});
public/player.js:123:AU.addEventListener('pause',function(){if(!AU.ended){S.ip=false;UB();updateMediaSessionPlaybackState();ST();if(typeof StatsTracker !== 'undefined') StatsTracker.flush();}});
public/player.js:124:AU.addEventListener('waiting',function(){S.il=true;UB();});
public/player.js:125:AU.addEventListener('playing',function(){S.il=false;UB();updateMediaSessionPlaybackState();});
public/player.js:126:AU.addEventListener('ended',function(){if(typeof StatsTracker !== 'undefined') StatsTracker.flush();ST();if(typeof handleTrackEnded==='function'&&handleTrackEnded())return;if(S.rm==='one'){AU.currentTime=0;AU.play().catch(function(){});}else if(S.autoNext){NX();}else{S.ip=false;UB();}});
public/player.js:127:AU.addEventListener('error',function(){if(AU.src){S.il=false;S.ip=false;UB();}});
public/player.js:139:            if(AU.duration){AU.currentTime=details.seekTime;S.pt=details.seekTime;renderProgress();}
public/player.js:167:        S.il = false;
public/player.js:168:        S.ip = false;
public/player.js:209:    var storedVol = parseFloat(localStorage.getItem('malamusic_volume'));
public/player.js:223:    try { localStorage.setItem('malamusic_volume', String(vol)); } catch(e){}
public/player.js:270:    var storedAudio = localStorage.getItem('pwa_audio_cache');
public/player.js:276:    var storedLyrics = localStorage.getItem('pwa_lyrics_cache');
public/player.js:284:        localStorage.setItem('pwa_lyrics_cache', JSON.stringify(lyricsCache));
public/player.js:288:        localStorage.setItem('pwa_audio_cache', JSON.stringify(audioUrlCache));
public/player.js:364:        if(!AU.paused){S.pt=AU.currentTime||0;S.pd=AU.duration||0;renderProgress();}
public/player.js:929:    S.ps=s;S.pl=l;S.pi=i;S.ct=l[i];
public/player.js:931:    UU();MP.show();S.il=true;UB();
public/player.js:941:        var current = JSON.parse(localStorage.getItem('mala_recent_tracks') || '[]');
public/player.js:944:        localStorage.setItem('mala_recent_tracks', JSON.stringify(current.slice(0, 12)));
public/player.js:948:    try { return JSON.parse(localStorage.getItem('mala_recent_tracks') || '[]'); } catch(e) { return []; }
public/player.js:967:    S.il=true;UB();
public/player.js:968:    function isCurrentLoad(){ return loadSequence === audioLoadSequence && S.ct === track; }
public/player.js:974:                S.il = false; S.ip = false; UB();
public/player.js:1002:                    S.il = false;
public/player.js:1003:                    S.ip = true;
public/player.js:1008:                    S.il = false;
public/player.js:1009:                    S.ip = false;
public/player.js:1014:                S.il = false;
public/player.js:1019:            S.il=false;S.ip=false;UB();
public/player.js:1023:        if(isCurrentLoad()){S.il=false;S.ip=false;UB();}
public/player.js:1034:        S.il=true;UB();
public/player.js:1038:                S.il = false;
public/player.js:1039:                S.ip = true;
public/player.js:1042:                S.il = false;
public/player.js:1043:                S.ip = false;
public/player.js:1049:        S.ip = false;
public/player.js:1050:        S.il = false;
public/player.js:1075:                S.pl = (S.pl || []).concat(newSongs);
public/player.js:1076:                S.ps = 'queue';
public/player.js:1087:            S.pl = [S.ct];
public/player.js:1088:            S.pi = 0;
public/player.js:1096:            S.il = true;
public/player.js:1099:            S.il = false;
public/player.js:1140:        S.pt=ct;
public/player.js:1166:    try { localStorage.setItem('malamusic_auto_next', S.autoNext); } catch(e) {}
public/player.js:1528:        S.pt=t;
public/player.js:1622:    try{return JSON.parse(localStorage.getItem('malamusic_liked_songs')||'[]');}catch(e){return[];}
public/player.js:1625:    try{localStorage.setItem('malamusic_liked_songs',JSON.stringify(songs));}catch(e){}
public/player.js:1670:    try{return JSON.parse(localStorage.getItem('malamusic_liked_artists')||'[]');}catch(e){return[];}
public/player.js:1673:    try{localStorage.setItem('malamusic_liked_artists',JSON.stringify(artists));}catch(e){}
public/player.js:1737:        var pls=JSON.parse(localStorage.getItem('malamusic_playlists')||'[]');
public/player.js:1758:            localStorage.setItem('malamusic_playlists',JSON.stringify(pls));
public/player.js:1763:function saveUserPlaylists(pls){try{localStorage.setItem('malamusic_playlists',JSON.stringify(pls));}catch(e){}}
public/player.js:1859:    S.pl = [normalizeTrack(track)]; S.pi = 0; S.ps = 'queue'; S.ct = S.pl[0]; UU(); MP.show(); S.il = true; UB(); resetLyricsUI(trackId(S.ct)); loadTrack(S.ct);
public/player.js:1866:        S.pl = S.ct ? [normalizeTrack(S.ct), copy] : [copy];
public/player.js:1867:        S.pi = S.ct ? 0 : -1;
public/player.js:1874:    S.ps = 'queue';
public/player.js:2015:    S.ip = false;
public/player.js:2138:        localStorage.setItem('malamusic_playback_rate', speed);
public/player.js:2381:    var isLight = localStorage.getItem('theme') === 'light';
public/player.js:2507:    S.pi=i;S.ct=S.pl[i];
public/player.js:2509:    UU();MP.show();S.il=true;UB();
public/profile.js:9:        try { recent = JSON.parse(localStorage.getItem('mala_recent_tracks') || '[]'); } catch (_) {}
public/profile.js:105:        modal.innerHTML = '<div class="w-full sm:max-w-lg max-h-[85vh] overflow-hidden rounded-t-3xl sm:rounded-3xl bg-[#15151b] border border-white/10 shadow-2xl"><div class="flex items-center justify-between p-5 border-b border-white/10"><div><h3 class="font-black text-white text-lg">Riwayat Pemutaran</h3><p class="text-xs text-white/50 mt-1">Lagu yang baru kamu dengarkan</p></div><button onclick="this.closest(\'.fixed\').remove()" class="w-9 h-9 rounded-full bg-white/10 text-white">×</button></div><div class="max-h-[55vh] overflow-y-auto">' + rows + '</div><div class="p-4 border-t border-white/10 flex gap-2"><button onclick="localStorage.removeItem(\'mala_recent_tracks\');this.closest(\'.fixed\').remove();Profile.render();showToast(\'Riwayat dihapus\')" class="flex-1 rounded-xl bg-rose-500/15 border border-rose-400/20 text-rose-200 py-3 text-xs font-bold">Hapus Riwayat</button><button onclick="this.closest(\'.fixed\').remove()" class="flex-1 rounded-xl bg-white/10 text-white py-3 text-xs font-bold">Tutup</button></div></div>';
public/profile.js:111:        keys.forEach(function(key) { data.data[key] = localStorage.getItem(key); });
public/profile.js:119:        input.onchange = function() { var file = input.files && input.files[0]; if (!file) return; var reader = new FileReader(); reader.onload = function() { try { var payload = JSON.parse(reader.result); if (!payload || payload.app !== 'MalaMusic' || !payload.data) throw new Error('Format backup tidak cocok'); Object.keys(payload.data).forEach(function(key) { if (payload.data[key] !== null && payload.data[key] !== undefined) localStorage.setItem(key, payload.data[key]); }); showToast('Backup berhasil dipulihkan'); Profile.render(); } catch (e) { showToast('Backup tidak valid'); } }; reader.readAsText(file); };
public/profile.js:123:        var autoNext = typeof S !== 'undefined' ? S.autoNext !== false : localStorage.getItem('malamusic_auto_next') !== 'false';
public/profile.js:124:        var glow = typeof FullPlayer !== 'undefined' ? FullPlayer.bgGlowEnabled !== false : localStorage.getItem('malamusic_bg_glow_enabled') !== '0';
public/profile.js:128:        modal.innerHTML = '<div class="w-full sm:max-w-lg rounded-t-3xl sm:rounded-3xl bg-[#15151b] border border-white/10 shadow-2xl p-5"><div class="flex items-center justify-between mb-5"><div><h3 class="font-black text-white text-lg">Pengaturan</h3><p class="text-xs text-white/50 mt-1">Preferensi MalaMusic di perangkat ini</p></div><button onclick="this.closest(\'.fixed\').remove()" class="w-9 h-9 rounded-full bg-white/10 text-white">×</button></div><div class="space-y-2"><label class="flex items-center gap-3 p-3 rounded-xl bg-white/[.04] border border-white/10"><i data-lucide="skip-forward" class="w-4 h-4 text-white/60"></i><span class="flex-1"><strong class="block text-sm text-white">Putar otomatis</strong><span class="block text-xs text-white/50">Lanjutkan ke lagu berikutnya</span></span><input type="checkbox" ' + (autoNext ? 'checked' : '') + ' onchange="toggleAutoNext()" class="accent-rose-500 w-5 h-5" /></label><label class="flex items-center gap-3 p-3 rounded-xl bg-white/[.04] border border-white/10"><i data-lucide="sparkles" class="w-4 h-4 text-white/60"></i><span class="flex-1"><strong class="block text-sm text-white">Latar bergerak</strong><span class="block text-xs text-white/50">Warna cover pada pemutar</span></span><input type="checkbox" ' + (glow ? 'checked' : '') + ' onchange="FullPlayer.toggleBgGlow()" class="accent-rose-500 w-5 h-5" /></label></div><div class="mt-4 pt-4 border-t border-white/10 space-y-2"><p class="text-[11px] text-white/40">Koleksi saat ini tersimpan di perangkat ini. Buat backup sebelum mengganti browser atau perangkat.</p><div class="grid grid-cols-2 gap-2"><button onclick="Profile.exportLocalData()" class="rounded-xl bg-white/10 border border-white/10 text-white py-3 text-xs font-bold">Backup Data</button><button onclick="Profile.importLocalData()" class="rounded-xl bg-white/10 border border-white/10 text-white py-3 text-xs font-bold">Pulihkan Data</button></div><button onclick="localStorage.removeItem(\'mala_recent_tracks\');localStorage.removeItem(\'mala_recent_searches\');Profile.render();showToast(\'Data aktivitas lokal dihapus\')" class="w-full rounded-xl bg-rose-500/10 border border-rose-400/20 text-rose-200 py-3 text-xs font-bold">Hapus Riwayat & Pencarian</button></div></div>';
public/search.js:40:        try { recent=JSON.parse(localStorage.getItem('mala_recent_searches')||'[]'); } catch(e) {}
public/search.js:184:            try { var recent=JSON.parse(localStorage.getItem('mala_recent_searches')||'[]').filter(function(item){return item!==S.sq;}); recent.unshift(S.sq); localStorage.setItem('mala_recent_searches',JSON.stringify(recent.slice(0,8))); } catch(e) {}
public/sw.js:34:    caches.open(CACHE_STATIC_NAME).then((cache) => {
public/sw.js:54:    caches.keys().then((keys) => {
public/sw.js:59:            return caches.delete(key);
public/sw.js:94:            caches.open(CACHE_DATA_NAME).then((cache) => {
public/sw.js:122:          caches.open(CACHE_STATIC_NAME).then((cache) => cache.put(request, networkResponse.clone()));
public/sw.js:138:              caches.open(CACHE_STATIC_NAME).then((cache) => {
public/sw.js:150:          caches.open(CACHE_STATIC_NAME).then((cache) => {
=== SECURITY/INPUT/HTML ===
public/album.js:8:        gid('album-container').innerHTML = `
public/album.js:11:                <button onclick="Album.close()" class="glass glass-hover rounded-full text-white p-3 active:scale-90 shadow-md bg-black/80 cursor-pointer"><i data-lucide="arrow-left" class="w-6 h-6"></i></button>
public/album.js:12:                <button id="album-top-share-btn" onclick="Album.share(Album.currentAlbumId)" class="glass glass-hover rounded-full text-white p-3 active:scale-90 shadow-md bg-black/80 cursor-pointer" title="Bagikan Album"><i data-lucide="share-2" class="w-5 h-5"></i></button>
public/album.js:39:        gid('album-content').innerHTML = `
public/album.js:48:                gid('album-content').innerHTML = '<div class="p-6 text-center text-white/70 mt-20">Gagal memuat album</div>';
public/album.js:88:                    <button onclick="Album.playAll('${id}')" class="bg-white hover:bg-gray-200 text-black w-14 h-14 rounded-full flex items-center justify-center active:scale-95 transition-all shadow-white/20 cursor-pointer">
public/album.js:91:                    <button onclick="Album.importPlaylist('${id}', '${es(a.title).replace(/'/g, "\\'")}', '${im}')" class="text-white/70 hover:text-white p-3 rounded-full active:scale-95 bg-white/5 transition-all cursor-pointer" title="Simpan sebagai Playlist Baru"><i data-lucide="download" class="w-6 h-6"></i></button>
public/album.js:92:                    <button onclick="Album.shuffleAll('${id}')" class="text-white/70 hover:text-white p-3 rounded-full active:scale-95 bg-white/5 transition-all cursor-pointer" title="Acak (Shuffle)">
public/album.js:95:                    <button onclick="Album.share('${id}')" class="text-white/70 hover:text-white p-3 rounded-full active:scale-95 bg-white/5 transition-all cursor-pointer" title="Bagikan Album">
public/album.js:147:                    <div onclick="Album.playSong('${id}', ${i})" class="flex items-center gap-3 p-2.5 rounded-2xl cursor-pointer group active:scale-[0.98] transition-all duration-300 shadow-lg ${rowBg}">
public/album.js:155:                        <button onclick="event.stopPropagation();showPlaylistPicker(S['album_'+'${id}'][${i}])" class="text-white/60 hover:text-white p-2 active:scale-90 transition-all shrink-0"><i data-lucide="plus" class="w-4 h-4"></i></button>
public/album.js:164:            gid('album-content').innerHTML = html;
public/album.js:168:            gid('album-content').innerHTML = '<div class="p-6 text-center text-white/70 mt-20">Gagal: '+e.message+'</div>';
public/album.js:206:            if (numEl) numEl.innerHTML = numHtml;
public/album.js:248:        gid('album-content').innerHTML = '';
public/app.js:20:    toast.innerHTML = '<span>' + (typeof es === 'function' ? es(msg) : String(msg)) + '</span>';
public/app.js:95:    modal.innerHTML = '<div class="bg-[#121318] border border-white/15 rounded-2xl p-5 max-w-xs w-full text-center space-y-3 shadow-2xl relative" onclick="event.stopPropagation()">'+
public/app.js:106:            '<button onclick="document.getElementById(\'pwa-required-modal\').remove(); installPWA();" class="w-full py-2.5 px-4 rounded-xl bg-white hover:bg-gray-200 text-black font-bold text-xs shadow-md active:scale-95 transition flex items-center justify-center gap-2 cursor-pointer">'+
public/app.js:110:            '<button onclick="document.getElementById(\'pwa-required-modal\').remove();" class="w-full py-2 px-4 rounded-xl bg-white/5 hover:bg-white/10 text-white/70 font-semibold text-xs active:scale-95 transition cursor-pointer">'+
public/app.js:143:        return data ? JSON.parse(data) : [];
public/app.js:270:    modal.innerHTML = '<div class="w-full sm:max-w-md rounded-t-3xl sm:rounded-3xl bg-[#15151b] border border-white/10 shadow-2xl p-5"><div class="flex items-start gap-3 mb-4"><div class="w-10 h-10 rounded-xl bg-cyan-500/15 text-cyan-300 flex items-center justify-center"><i data-lucide="download-cloud" class="w-5 h-5"></i></div><div class="min-w-0"><h3 class="font-black text-white text-lg">Download Playlist</h3><p class="text-xs text-white/50 truncate">' + es(playlist.name) + '</p></div></div><div class="h-2 rounded-full bg-white/10 overflow-hidden"><div id="offline-playlist-progress-bar" class="h-full rounded-full bg-cyan-400 transition-all" style="width:0%"></div></div><div class="flex justify-between mt-2 text-xs text-white/60"><span id="offline-playlist-progress-text">Menyiapkan...</span><span id="offline-playlist-progress-count">0/' + playlist.songs.length + '</span></div><p id="offline-playlist-progress-detail" class="text-xs text-white/40 mt-3 min-h-4"></p><button id="offline-playlist-cancel" class="w-full mt-4 rounded-xl bg-white/10 border border-white/10 text-white py-3 text-xs font-bold">Batalkan</button></div>';
public/app.js:332:            fullBtn.innerHTML = '<i data-lucide="check-circle-2" class="w-5 h-5"></i>';
public/app.js:336:            fullBtn.innerHTML = '<i data-lucide="wifi-off" class="w-5 h-5"></i>';
public/app.js:380:                    '<div onclick="PK(\'offline\','+i+')" class="flex items-center gap-3 flex-1 min-w-0 cursor-pointer">'+
public/app.js:388:                    '<button onclick="event.stopPropagation();saveTrackForOffline('+safeSongJson+');" class="w-8 h-8 rounded-full bg-white/5 hover:bg-white/15 text-white/50 hover:text-red-400 border border-white/10 flex items-center justify-center shrink-0 active:scale-90 transition-all" title="Hapus dari Mode Offline PWA">'+
public/app.js:391:                    '<button onclick="PK(\'offline\','+i+')" class="w-8 h-8 rounded-full bg-white text-black flex items-center justify-center shrink-0 active:scale-90 transition-all shadow-md">'+
public/app.js:408:            </div><button onclick="App.switch('search')" class="mt-3 rounded-full bg-white/10 border border-white/15 px-5 py-2.5 text-xs font-bold text-white"><i data-lucide="search" class="w-4 h-4 inline mr-1"></i>Cari Lagu</button></div>`;
public/app.js:410:        el.innerHTML = `
public/app.js:428:                    <button onclick="PK('offline',0)" class="text-xs text-white hover:text-white/80 font-bold hover:underline flex items-center gap-1">
public/app.js:446:        gid('nav-container').innerHTML=`
public/app.js:454:                <button onclick="App.switch('home')" id="nav-home" class="spotify-nav-item" aria-label="Beranda"><i data-lucide="home"></i><span>Beranda</span></button>
public/app.js:455:                <button onclick="App.switch('search')" id="nav-search" class="spotify-nav-item" aria-label="Cari"><i data-lucide="search"></i><span>Cari</span></button>
public/app.js:456:                <button onclick="App.switch('leaderboard')" id="nav-leaderboard" class="spotify-nav-item" aria-label="Leaderboard"><i data-lucide="trophy"></i><span>Leaderboard</span></button>
public/app.js:460:                <button onclick="App.switch('library')" id="nav-library" class="spotify-nav-item" aria-label="Koleksi"><i data-lucide="library"></i><span>Koleksi</span></button>
public/app.js:461:                <button onclick="App.switch('liked')" id="nav-liked" class="spotify-nav-item mobile-secondary-nav" aria-label="Lagu disukai"><i data-lucide="heart"></i><span>Disukai</span></button>
public/app.js:462:                <button onclick="App.switch('offline')" id="nav-offline" class="spotify-nav-item mobile-secondary-nav" aria-label="Mode offline"><i data-lucide="download"></i><span>Offline</span></button>
public/app.js:463:                <button onclick="App.switch('dev')" id="nav-dev-mobile" class="spotify-nav-item mobile-only-nav" aria-label="Profil"><i data-lucide="user-circle-2"></i><span>Profil</span></button>
public/app.js:467:                <button onclick="App.switch('dev')" id="nav-dev" class="spotify-nav-item !min-h-0 !p-0 !bg-transparent !shadow-none" aria-label="Profil"><span>Profil & Akun</span></button>
public/app.js:481:                gid('album-content').innerHTML = '';
public/app.js:486:                gid('artist-content').innerHTML = '';
public/app.js:585:            modal.innerHTML='<div class="w-full sm:max-w-lg max-h-[88vh] overflow-hidden rounded-t-3xl sm:rounded-3xl bg-[#15151b] border border-white/10 shadow-2xl"><div class="p-5 flex items-center gap-4 border-b border-white/10"><img src="'+(pl.image||((songs[0]&&songs[0].cover)||FI))+'" class="w-20 h-20 rounded-2xl object-cover" onerror="this.src=\''+FI+'\'" /><div class="min-w-0 flex-1"><p class="text-[10px] uppercase tracking-widest text-amber-200/70 font-black">Playlist Publik</p><h2 class="text-xl font-black text-white truncate mt-1">'+es(pl.name)+'</h2><p class="text-xs text-white/50 mt-1">Oleh '+es(pl.owner_name||'Pendengar MalaMusic')+' · '+songs.length+' lagu</p></div><button onclick="this.closest(\'.fixed\').remove()" class="w-9 h-9 rounded-full bg-white/10 text-white">×</button></div><div class="max-h-[48vh] overflow-y-auto p-3">'+(songs.length?songs.map(function(s,i){return '<button onclick="App.playPublicPlaylist('+i+')" class="w-full flex items-center gap-3 p-3 rounded-xl hover:bg-white/10 text-left"><img src="'+(s.cover||FI)+'" class="w-10 h-10 rounded-lg object-cover" /><span class="min-w-0 flex-1"><strong class="block text-sm text-white truncate">'+es(s.title||'Lagu')+'</strong><span class="text-xs text-white/50 truncate">'+es(s.artist||'MalaMusic')+'</span></span></button>';}).join(''):'<p class="p-8 text-center text-sm text-white/50">Playlist ini belum memiliki lagu.</p>')+'</div><div class="p-4 border-t border-white/10"><button onclick="App.playPublicPlaylist(0)" class="w-full rounded-full bg-white text-black py-3 font-black text-sm">Putar Playlist</button></div></div>';
public/app.js:613:        popup.onclick=function(e){if(e.target===popup)popup.remove();};
public/app.js:614:        popup.innerHTML='<div class="glass-strong w-full max-w-md rounded-t-3xl p-6 border-t border-white/10" style="animation:slideUp 0.4s ease-out forwards;"><div class="w-10 h-1 bg-white/20 rounded-full mx-auto mb-4"></div><div class="flex items-center gap-4 mb-4"><img src="'+cover+'" class="w-16 h-16 rounded-xl object-cover " onerror="this.src=\''+FI+'\'" /><div class="flex-1 truncate"><h3 class="font-bold text-white truncate">'+title+'</h3><p class="text-[#b3b3b3] text-sm truncate">'+artist+'</p></div></div><p class="text-white/70 text-xs mb-4 text-center">Seseorang membagikan lagu ini kepadamu</p><div class="flex gap-3"><button id="popup-play" class="flex-1 btn-chrome font-bold py-3 rounded-full active:scale-95 flex items-center justify-center gap-2"><i data-lucide="play" class="w-4 h-4 fill-current"></i> Putar Sekarang</button><button id="popup-later" class="px-6 py-3 glass glass-hover text-white rounded-full active:scale-95">Nanti</button></div></div>';
public/app.js:616:        popup.querySelector('#popup-play').onclick=function(){popup.remove();S.ct={id:videoId,videoId:videoId,title:title,artist:artist,cover:cover,artistId:'',ytUrl:'https://youtube.com/watch?v='+videoId};S.ps='direct';S.pl=[S.ct];S.pi=0;UU();MP.show();resetLyricsUI(videoId);FullPlayer.open();loadTrack(S.ct);};
public/app.js:617:        popup.querySelector('#popup-later').onclick=function(){popup.remove();};
public/app.js:700:        popup.innerHTML = `
public/artist.js:3:        gid('artist-container').innerHTML=`
public/artist.js:7:                    <button onclick="Artist.close()" class="glass glass-hover rounded-full text-white p-3 active:scale-90 shadow-md bg-black/40 cursor-pointer"><i data-lucide="arrow-left" class="w-6 h-6"></i></button>
public/artist.js:10:                <button onclick="Artist.share()" class="glass glass-hover rounded-full text-white p-3 active:scale-90 shadow-md bg-black/40 cursor-pointer" title="Bagikan Artist"><i data-lucide="share-2" class="w-5 h-5"></i></button>
public/artist.js:46:        gid('artist-content').innerHTML = `
public/artist.js:86:                            <button id="artist-like-btn" onclick="Artist.toggleLike()" class="px-6 py-2.5 rounded-full border text-sm font-bold flex items-center justify-center gap-2 transition-all active:scale-95 ${likeBtnClass}">
public/artist.js:89:                            <button id="artist-share-btn" onclick="Artist.share()" class="px-5 py-2.5 rounded-full border border-white/20 hover:bg-white/10 text-white text-sm font-bold flex items-center justify-center gap-2 transition-all active:scale-95 bg-white/5 shadow-md cursor-pointer">
public/artist.js:135:                        <div onclick="Artist.play('${s.videoId}','${esJs(s.title)}','${esJs(s.artist||a.name)}','${esJs(im)}')" class="flex items-center gap-3 p-2.5 rounded-2xl cursor-pointer active:scale-[0.98] transition-all duration-300 shadow-lg group ${rowBg}">
public/artist.js:158:                        <div onclick="Album.open('${al.browseId}', '${esJs(im)}')" class="flex-shrink-0 w-36 cursor-pointer group p-2 rounded-2xl bg-[#20222c] border border-white/10 shadow-xl hover:bg-[#282b38] transition-all">
public/artist.js:179:                        <div onclick="Album.open('${sg.browseId}', '${esJs(im)}')" class="flex-shrink-0 w-36 cursor-pointer group p-2.5 rounded-2xl bg-[#20222c] border border-white/10 shadow-xl hover:bg-[#282b38] transition-all flex flex-col">
public/artist.js:200:                        <div onclick="Artist.play('${vd.videoId||''}','${esJs(vd.name)}','${esJs(vd.artist||a.name)}','${esJs(im)}')" class="flex-shrink-0 w-48 cursor-pointer group p-2.5 rounded-2xl bg-[#20222c] border border-white/10 shadow-xl hover:bg-[#282b38] transition-all flex flex-col">
public/artist.js:222:                        <div onclick="Album.open('${pl.browseId}', '${esJs(im)}')" class="flex-shrink-0 w-36 cursor-pointer group p-2.5 rounded-2xl bg-[#20222c] border border-white/10 shadow-xl hover:bg-[#282b38] transition-all flex flex-col">
public/artist.js:242:                        <div onclick="Album.open('${fo.browseId}', '${esJs(im)}')" class="flex-shrink-0 w-36 cursor-pointer group p-2.5 rounded-2xl bg-[#20222c] border border-white/10 shadow-xl hover:bg-[#282b38] transition-all flex flex-col">
public/artist.js:263:                        <div onclick="Artist.open('${s.browseId}','${esJs(s.name)}')" class="flex-shrink-0 w-32 cursor-pointer group p-2.5 rounded-2xl bg-[#20222c] border border-white/10 shadow-xl hover:bg-[#282b38] transition-all flex flex-col items-center">
public/artist.js:274:                gid('artist-content').innerHTML = fullHtml + html;
public/artist.js:319:            if (numSpan) numSpan.innerHTML = numHtml;
public/artist.js:322:            if (btnDiv) btnDiv.innerHTML = btnIcon;
public/artist.js:347:            btn.innerHTML = '<i data-lucide="user-check" class="w-4 h-4 fill-current"></i> <span id="artist-like-text">Disukai</span>';
public/artist.js:350:            btn.innerHTML = '<i data-lucide="user-check" class="w-4 h-4"></i> <span id="artist-like-text">Sukai</span>';
public/fullplayer.js:8:        gid('full-container').innerHTML=`
public/fullplayer.js:21:                <button onclick="FullPlayer.close()" class="text-white/70 hover:text-white hover:bg-white/10 p-2 rounded-full active:scale-90 transition-all cursor-pointer" title="Tutup Player"><i data-lucide="chevron-down" class="w-7 h-7"></i></button>
public/fullplayer.js:28:                    <button id="full-bg-glow-toggle" onclick="FullPlayer.toggleBgGlow()" class="text-white/70 hover:text-white hover:bg-white/10 p-2 rounded-full active:scale-90 transition-all cursor-pointer" title="Matikan/Nyalakan Latar Bergerak">
public/fullplayer.js:31:                    <button onclick="FullPlayer.openMoreSheet()" class="text-white/70 hover:text-white hover:bg-white/10 p-2 rounded-full active:scale-90 transition-all cursor-pointer" title="Opsi"><i data-lucide="more-vertical" class="w-5 h-5"></i></button>
public/fullplayer.js:38:                    <button id="full-tab-cover" onclick="FullPlayer.switchView('cover')" class="px-4 py-1 rounded-full text-xs font-bold transition-all text-white bg-white/20 shadow-md cursor-pointer">
public/fullplayer.js:41:                    <button id="full-tab-lyrics" onclick="FullPlayer.switchView('lyrics')" class="px-4 py-1 rounded-full text-xs font-bold transition-all text-white/60 hover:text-white bg-transparent cursor-pointer">
public/fullplayer.js:95:                                <button onclick="lyricSyncPrev()" class="w-5 h-5 rounded-full bg-white/15 hover:bg-white/30 text-white font-bold text-xs flex items-center justify-center active:scale-90 transition cursor-pointer" title="Lirik Mundur 1 Baris">-</button>
public/fullplayer.js:97:                                <button onclick="lyricSyncNext()" class="w-5 h-5 rounded-full bg-white/15 hover:bg-white/30 text-white font-bold text-xs flex items-center justify-center active:scale-90 transition cursor-pointer" title="Lirik Maju 1 Baris">+</button>
public/fullplayer.js:100:                            <button onclick="toggleLyrics()" class="px-3 py-1 rounded-full bg-white/15 hover:bg-white/25 active:scale-95 text-white text-[11px] font-bold border border-white/20 backdrop-blur-md flex items-center gap-1.5 transition-all shadow-md cursor-pointer" title="Buka Lirik Penuh">
